word_id,written_form,language,n_senses
word-akademie,Akademie,de,2
word-alternativlos,alternativlos,de,2
word-ampere,ampere,en,2
word-angora,angora,en,2
word-arbeit,Arbeit,de,2
word-aspirin,aspirin,en,2
word-assassin,assassin,en,2
word-atlas,atlas,en,2
word-attack,attack,en,2
word-awful,awful,en,2
word-backfisch,Backfisch,de,2
word-bakelite,bakelite,en,2
word-ball,ball,en,2
word-banause,Banause,de,2
word-based,based,en,2
word-becquerel,becquerel,en,2
word-bikini,bikini,en,2
word-billig,billig,de,2
word-biro,biro,en,2
word-bit,bit,en,2
word-blase,Blase,de,2
word-blitz,blitz,en,2
word-bloed,bloed,de,2
word-bourbon,bourbon,en,2
word-bowdlerize,bowdlerize,en,2
word-boykott,Boykott,de,2
word-braille,braille,en,2
word-brutal,brutal,en,2
word-bubble,bubble,en,2
word-calico,calico,en,2
word-canary,canary,en,2
word-cancel,cancel,en,2
word-cardigan,cardigan,en,2
word-cassandra,Cassandra,en,2
word-cellophane,cellophane,en,2
word-celsius,celsius,en,2
word-champagne,champagne,en,2
word-chauvinismus,Chauvinismus,de,2
word-circle,circle,en,2
word-cloud,cloud,en,2
word-cologne,cologne,en,2
word-cravat,cravat,en,2
word-cringe,cringe,en,2
word-curie,curie,en,2
word-currant,currant,en,2
word-dahlia,dahlia,en,2
word-dalmatian,dalmatian,en,2
word-damast,Damast,de,2
word-deer,deer,en,2
word-denim,denim,en,2
word-diesel,Diesel,de,2
word-dirne,Dirne,de,3
word-doomscrolling,doomscrolling,en,2
word-draconian,draconian,en,2
word-durel-abend,Abend,de,2
word-durel-anstalt,Anstalt,de,2
word-durel-anstellung,Anstellung,de,2
word-durel-bilanz,Bilanz,de,2
word-durel-donnerwetter,Donnerwetter,de,2
word-durel-englisch,englisch,de,2
word-durel-feder,Feder,de,2
word-durel-feine,Feine,de,2
word-durel-flott,flott,de,2
word-durel-geharnischt,geharnischt,de,2
word-durel-kinderstube,Kinderstube,de,2
word-durel-locker,locker,de,2
word-durel-motiv,Motiv,de,2
word-durel-museum,Museum,de,2
word-durel-presse,Presse,de,2
word-durel-reichstag,Reichstag,de,2
word-durel-steckenpferd,Steckenpferd,de,2
word-durel-technisch,technisch,de,2
word-durel-vorwort,Vorwort,de,2
word-durel-zufall,Zufall,de,2
word-dwds-geil,geil,de,1
word-dwds-querdenker,Querdenker,de,1
word-dwds-wende,Wende,de,1
word-dwug-abgesang,Abgesang,de,4
word-dwug-ackergerat,Ackergerät,de,1
word-dwug-armenhaus,Armenhaus,de,2
word-dwug-ausnahmegesetz,Ausnahmegesetz,de,2
word-dwug-behandlung,Behandlung,de,18
word-dwug-dynamik,Dynamik,de,8
word-dwug-einreichung,Einreichung,de,2
word-dwug-eintagsfliege,Eintagsfliege,de,4
word-dwug-engpa,Engpaß,de,5
word-dwug-entscheidung,Entscheidung,de,18
word-dwug-festspiel,Festspiel,de,8
word-dwug-frechheit,Frechheit,de,3
word-dwug-fu,Fuß,de,14
word-dwug-geil,geil,de,2
word-dwug-gesichtsausdruck,Gesichtsausdruck,de,5
word-dwug-knotenpunkt,Knotenpunkt,de,5
word-dwug-kubikmeter,Kubikmeter,de,1
word-dwug-lyzeum,Lyzeum,de,5
word-dwug-manschette,Manschette,de,13
word-dwug-mi-klang,Mißklang,de,6
word-dwug-mulatte,Mulatte,de,5
word-dwug-mut,Mut,de,8
word-dwug-naturschonheit,Naturschönheit,de,6
word-dwug-ohrwurm,Ohrwurm,de,2
word-dwug-pachtzins,Pachtzins,de,1
word-dwug-rezeption,Rezeption,de,9
word-dwug-schmiere,Schmiere,de,8
word-dwug-seminar,Seminar,de,16
word-dwug-sensation,Sensation,de,11
word-dwug-spielball,Spielball,de,9
word-dwug-tier,Tier,de,5
word-dwug-wende,Wende,de,2
word-dwugde-abbauen,abbauen,de,2
word-dwugde-abdecken,abdecken,de,2
word-dwugde-abgebruht,abgebrüht,de,2
word-dwugde-abgesang,Abgesang,de,2
word-dwugde-ackergerat,Ackergerät,de,2
word-dwugde-armenhaus,Armenhaus,de,2
word-dwugde-artikulieren,artikulieren,de,2
word-dwugde-aufrechterhalten,aufrechterhalten,de,2
word-dwugde-ausnahmegesetz,Ausnahmegesetz,de,2
word-dwugde-ausspannen,ausspannen,de,2
word-dwugde-behandlung,Behandlung,de,2
word-dwugde-beimischen,beimischen,de,2
word-dwugde-dynamik,Dynamik,de,2
word-dwugde-einreichung,Einreichung,de,2
word-dwugde-eintagsfliege,Eintagsfliege,de,2
word-dwugde-engpa,Engpaß,de,2
word-dwugde-entscheidung,Entscheidung,de,2
word-dwugde-festspiel,Festspiel,de,2
word-dwugde-frechheit,Frechheit,de,2
word-dwugde-fu,Fuß,de,2
word-dwugde-gesichtsausdruck,Gesichtsausdruck,de,2
word-dwugde-knotenpunkt,Knotenpunkt,de,2
